Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7766990291262136, 'r1_recall': 0.41237113402061853, 'r1_f1': 0.5387205387205387, 'pegasus_entailment': 0.45479800179600716, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5370370370370371, 'r1_recall': 0.3493975903614458, 'r1_f1': 0.4233576642335767, 'pegasus_entailment': 0.41829054057598114, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 28, 'pegasus_smog': 24}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33064516129032256, 'r1_recall': 0.6949152542372882, 'r1_f1': 0.44808743169398907, 'pegasus_entailment': 0.7514328161875407, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6271186440677966, 'r1_recall': 0.4277456647398844, 'r1_f1': 0.5085910652920962, 'pegasus_entailment': 0.4022599846124649, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4626865671641791, 'r1_recall': 0.38271604938271603, 'r1_f1': 0.41891891891891897, 'pegasus_entailment': 0.6580566229919592, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5034965034965035, 'r1_recall': 0.48322147651006714, 'r1_f1': 0.49315068493150693, 'pegasus_entailment': 0.8055967092514038, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5747126436781609, 'r1_recall': 0.5376344086021505, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.27868172415765, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5625, 'r1_recall': 0.33540372670807456, 'r1_f1': 0.4202334630350195, 'pegasus_entailment': 0.2320029828697443, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21739130434782608, 'r1_recall': 0.2631578947368421, 'r1_f1': 0.23809523809523808, 'pegasus_entailment': 0.9635570049285889, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 24, 'pegasus_ari': 35, 'pegasus_smog': 28}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5728155339805825, 'r1_recall': 0.5462962962962963, 'r1_f1': 0.5592417061611374, 'pegasus_entailment': 0.7289799526333809, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37572254335260113, 'r1_recall': 0.6310679611650486, 'r1_f1': 0.47101449275362317, 'pegasus_entailment': 0.869426429271698, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.654320987654321, 'r1_recall': 0.32515337423312884, 'r1_f1': 0.43442622950819676, 'pegasus_entailment': 0.6885570958256721, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5742574257425742, 'r1_recall': 0.5321100917431193, 'r1_f1': 0.5523809523809524, 'pegasus_entailment': 0.5509080678224564, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48863636363636365, 'r1_recall': 0.48863636363636365, 'r1_f1': 0.48863636363636365, 'pegasus_entailment': 0.4277232617139816, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43010752688172044, 'r1_recall': 0.26666666666666666, 'r1_f1': 0.3292181069958848, 'pegasus_entailment': 0.8380877176920573, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5089820359281437, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.5537459283387622, 'pegasus_entailment': 0.5460172792275747, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 20}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5080645161290323, 'r1_recall': 0.4228187919463087, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.6134821996092796, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48598130841121495, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5252525252525252, 'pegasus_entailment': 0.5923701326052347, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3805970149253731, 'r1_recall': 0.6623376623376623, 'r1_f1': 0.4834123222748815, 'pegasus_entailment': 0.5072733014822006, 'pegasus_flesch_kincaid': 33, 'pegasus_coleman_liau': 19, 'pegasus_ari': 41, 'pegasus_smog': 25}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39166666666666666, 'r1_recall': 0.6438356164383562, 'r1_f1': 0.48704663212435234, 'pegasus_entailment': 0.620512424968183, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6896551724137931, 'r1_recall': 0.16304347826086957, 'r1_f1': 0.26373626373626374, 'pegasus_entailment': 0.5534291565418243, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5454545454545454, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5167464114832535, 'pegasus_entailment': 0.6389245775838693, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5402298850574713, 'r1_recall': 0.3790322580645161, 'r1_f1': 0.44549763033175355, 'pegasus_entailment': 0.6536457240581512, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47468354430379744, 'r1_recall': 0.625, 'r1_f1': 0.539568345323741, 'pegasus_entailment': 0.5750852167606354, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7865168539325843, 'r1_recall': 0.2978723404255319, 'r1_f1': 0.4320987654320988, 'pegasus_entailment': 0.6572804339230061, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5100671140939598, 'r1_recall': 0.5, 'r1_f1': 0.5049833887043189, 'pegasus_entailment': 0.27998129092156887, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3089887640449438, 'r1_recall': 0.6395348837209303, 'r1_f1': 0.41666666666666663, 'pegasus_entailment': 0.528675944233934, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34408602150537637, 'r1_recall': 0.4266666666666667, 'r1_f1': 0.38095238095238104, 'pegasus_entailment': 0.6376828327775002, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41904761904761906, 'r1_recall': 0.4888888888888889, 'r1_f1': 0.4512820512820513, 'pegasus_entailment': 0.9024880528450012, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6708860759493671, 'r1_recall': 0.3231707317073171, 'r1_f1': 0.43621399176954734, 'pegasus_entailment': 0.7083357274532318, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7829457364341085, 'r1_recall': 0.3519163763066202, 'r1_f1': 0.4855769230769231, 'pegasus_entailment': 0.41632277199200224, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6847826086956522, 'r1_recall': 0.35195530726256985, 'r1_f1': 0.46494464944649444, 'pegasus_entailment': 0.49718244187533855, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5752212389380531, 'r1_recall': 0.5701754385964912, 'r1_f1': 0.5726872246696035, 'pegasus_entailment': 0.6546744108200073, 'pegasus_flesch_kincaid': 52, 'pegasus_coleman_liau': 19, 'pegasus_ari': 64, 'pegasus_smog': 34}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6707317073170732, 'r1_recall': 0.4230769230769231, 'r1_f1': 0.5188679245283019, 'pegasus_entailment': 0.6752978463967642, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4661016949152542, 'r1_recall': 0.5288461538461539, 'r1_f1': 0.4954954954954955, 'pegasus_entailment': 0.3866795152425766, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3221476510067114, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.41201716738197425, 'pegasus_entailment': 0.9566343665122986, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6759259259259259, 'r1_recall': 0.4506172839506173, 'r1_f1': 0.5407407407407409, 'pegasus_entailment': 0.7148935596148173, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 17}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5897435897435898, 'r1_recall': 0.5974025974025974, 'r1_f1': 0.5935483870967742, 'pegasus_entailment': 0.4566979742376134, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.4791666666666667, 'r1_f1': 0.552, 'pegasus_entailment': 0.42761924816295505, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6133333333333333, 'r1_recall': 0.6133333333333333, 'r1_f1': 0.6133333333333333, 'pegasus_entailment': 0.4594133794307709, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5688073394495413, 'r1_recall': 0.512396694214876, 'r1_f1': 0.5391304347826087, 'pegasus_entailment': 0.7448178589344024, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8082191780821918, 'r1_recall': 0.5315315315315315, 'r1_f1': 0.641304347826087, 'pegasus_entailment': 0.5455225699891647, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 22, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5851063829787234, 'r1_recall': 0.3374233128834356, 'r1_f1': 0.42801556420233466, 'pegasus_entailment': 0.18151729305585226, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5779816513761468, 'r1_recall': 0.35795454545454547, 'r1_f1': 0.4421052631578947, 'pegasus_entailment': 0.3454425409436226, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5588235294117647, 'r1_recall': 0.7125, 'r1_f1': 0.6263736263736264, 'pegasus_entailment': 0.7891814609368643, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2636363636363636, 'r1_recall': 0.48333333333333334, 'r1_f1': 0.34117647058823525, 'pegasus_entailment': 0.6165966217716535, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 26}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4375, 'pegasus_entailment': 0.4352775923907757, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4426229508196721, 'r1_recall': 0.5510204081632653, 'r1_f1': 0.49090909090909085, 'pegasus_entailment': 0.33541417121887207, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5531914893617021, 'r1_recall': 0.6, 'r1_f1': 0.5756457564575646, 'pegasus_entailment': 0.617013406008482, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3047619047619048, 'r1_recall': 0.6956521739130435, 'r1_f1': 0.42384105960264906, 'pegasus_entailment': 0.9890740911165873, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.675, 'r1_recall': 0.47368421052631576, 'r1_f1': 0.5567010309278351, 'pegasus_entailment': 0.8306477467219034, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4672131147540984, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.4892703862660944, 'pegasus_entailment': 0.5148066524416208, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6938775510204082, 'r1_recall': 0.4657534246575342, 'r1_f1': 0.5573770491803278, 'pegasus_entailment': 0.4899275004863739, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.611764705882353, 'r1_recall': 0.6341463414634146, 'r1_f1': 0.6227544910179641, 'pegasus_entailment': 0.6797349055608114, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4621212121212121, 'r1_recall': 0.6931818181818182, 'r1_f1': 0.5545454545454546, 'pegasus_entailment': 0.7526635527610779, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5446428571428571, 'r1_recall': 0.6039603960396039, 'r1_f1': 0.5727699530516431, 'pegasus_entailment': 0.17453824058175088, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.472, 'r1_recall': 0.5462962962962963, 'r1_f1': 0.5064377682403434, 'pegasus_entailment': 0.2525451338539521, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2840909090909091, 'r1_recall': 0.5208333333333334, 'r1_f1': 0.36764705882352944, 'pegasus_entailment': 0.27770412736572325, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5280898876404494, 'r1_recall': 0.47474747474747475, 'r1_f1': 0.5, 'pegasus_entailment': 0.584257165590922, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.56, 'r1_recall': 0.35443037974683544, 'r1_f1': 0.434108527131783, 'pegasus_entailment': 0.47310803333918255, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5140845070422535, 'r1_recall': 0.4620253164556962, 'r1_f1': 0.4866666666666667, 'pegasus_entailment': 0.48535676300525665, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5680473372781065, 'r1_recall': 0.49740932642487046, 'r1_f1': 0.5303867403314917, 'pegasus_entailment': 0.31199143330256146, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6885245901639344, 'r1_recall': 0.4, 'r1_f1': 0.5060240963855422, 'pegasus_entailment': 0.6027634143829346, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45569620253164556, 'r1_recall': 0.576, 'r1_f1': 0.5088339222614842, 'pegasus_entailment': 0.6013013064861298, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3409090909090909, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.42857142857142855, 'pegasus_entailment': 0.3208227555733174, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3153153153153153, 'r1_recall': 0.5737704918032787, 'r1_f1': 0.40697674418604646, 'pegasus_entailment': 0.2494944843929261, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4657534246575342, 'r1_recall': 0.5483870967741935, 'r1_f1': 0.5037037037037037, 'pegasus_entailment': 0.9451161424318949, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2702702702702703, 'r1_recall': 0.5084745762711864, 'r1_f1': 0.3529411764705882, 'pegasus_entailment': 0.2992536723613739, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4358974358974359, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.44155844155844154, 'pegasus_entailment': 0.3517903983592987, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4431818181818182, 'r1_recall': 0.3939393939393939, 'r1_f1': 0.41711229946524064, 'pegasus_entailment': 0.6101228147745132, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2815533980582524, 'r1_recall': 0.725, 'r1_f1': 0.40559440559440557, 'pegasus_entailment': 0.6760659019152323, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4371584699453552, 'r1_recall': 0.4624277456647399, 'r1_f1': 0.44943820224719094, 'pegasus_entailment': 0.5536630700031916, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 25}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4351851851851852, 'r1_recall': 0.5875, 'r1_f1': 0.5, 'pegasus_entailment': 0.5107136726379394, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6224489795918368, 'r1_recall': 0.34269662921348315, 'r1_f1': 0.44202898550724645, 'pegasus_entailment': 0.5645067654550076, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7228915662650602, 'r1_recall': 0.37267080745341613, 'r1_f1': 0.49180327868852464, 'pegasus_entailment': 0.28952719643712044, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6076923076923076, 'r1_recall': 0.5895522388059702, 'r1_f1': 0.5984848484848485, 'pegasus_entailment': 0.20588585610191026, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 21, 'pegasus_ari': 31, 'pegasus_smog': 26}
*** Analysing case 228
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.22633744855967078, 'r1_f1': 0.3405572755417957, 'pegasus_entailment': 0.5585938592751821, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 229
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4326923076923077, 'r1_recall': 0.5487804878048781, 'r1_f1': 0.4838709677419355, 'pegasus_entailment': 0.6324315816164017, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 16, 'pegasus_ari': 31, 'pegasus_smog': 20}
*** Analysing case 230
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49523809523809526, 'r1_recall': 0.34210526315789475, 'r1_f1': 0.4046692607003891, 'pegasus_entailment': 0.48075965978205204, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 231
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3211009174311927, 'r1_recall': 0.4861111111111111, 'r1_f1': 0.3867403314917127, 'pegasus_entailment': 0.666877289613088, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 232
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5877862595419847, 'r1_recall': 0.3452914798206278, 'r1_f1': 0.4350282485875706, 'pegasus_entailment': 0.5783930346369743, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 233
** ROUGE...
** Entailment...
** Readability....
