Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
{'malformed_chain': 0, 'r1_precision': 0.5922330097087378, 'r1_recall': 0.7625, 'r1_f1': 0.6666666666666666, 'pegasus_entailment': 0.5300065279006958, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 144
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5789473684210527, 'r1_recall': 0.43564356435643564, 'r1_f1': 0.4971751412429379, 'pegasus_entailment': 0.6400363504886627, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 145
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5988372093023255, 'r1_recall': 0.49282296650717705, 'r1_f1': 0.5406824146981627, 'pegasus_entailment': 0.7619868874549866, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 146
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5474452554744526, 'r1_recall': 0.4143646408839779, 'r1_f1': 0.4716981132075471, 'pegasus_entailment': 0.5701313143596053, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36666666666666664, 'r1_recall': 0.559322033898305, 'r1_f1': 0.44295302013422816, 'pegasus_entailment': 0.6752041904255748, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 148
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7435897435897436, 'r1_recall': 0.35802469135802467, 'r1_f1': 0.4833333333333333, 'pegasus_entailment': 0.1738992885996898, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 149
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3951612903225806, 'r1_recall': 0.5975609756097561, 'r1_f1': 0.47572815533980584, 'pegasus_entailment': 0.4716818481683731, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 150
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46788990825688076, 'r1_recall': 0.53125, 'r1_f1': 0.4975609756097561, 'pegasus_entailment': 0.6125685513019562, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 151
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4634146341463415, 'r1_recall': 0.6195652173913043, 'r1_f1': 0.5302325581395348, 'pegasus_entailment': 0.503111606836319, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6904761904761905, 'r1_recall': 0.29896907216494845, 'r1_f1': 0.41726618705035967, 'pegasus_entailment': 0.6224924027919769, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5228758169934641, 'r1_recall': 0.4819277108433735, 'r1_f1': 0.5015673981191222, 'pegasus_entailment': 0.5370026901364326, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25, 'r1_recall': 0.6949152542372882, 'r1_f1': 0.36771300448430494, 'pegasus_entailment': 0.689915681630373, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.66, 'r1_recall': 0.3815028901734104, 'r1_f1': 0.48351648351648346, 'pegasus_entailment': 0.35417877286672594, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.37037037037037035, 'r1_f1': 0.425531914893617, 'pegasus_entailment': 0.8843394219875336, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.48951048951048953, 'r1_recall': 0.4697986577181208, 'r1_f1': 0.4794520547945205, 'pegasus_entailment': 0.5588666588068009, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3873239436619718, 'r1_recall': 0.5913978494623656, 'r1_f1': 0.4680851063829787, 'pegasus_entailment': 0.577768656037127, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6067415730337079, 'r1_recall': 0.33540372670807456, 'r1_f1': 0.432, 'pegasus_entailment': 0.4702848394711812, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.1724137931034483, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.24000000000000002, 'pegasus_entailment': 0.33109155483543873, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5564516129032258, 'r1_recall': 0.6388888888888888, 'r1_f1': 0.5948275862068966, 'pegasus_entailment': 0.8446146696805954, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46875, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.5194805194805194, 'pegasus_entailment': 0.6521521757046381, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.515625, 'r1_recall': 0.4049079754601227, 'r1_f1': 0.4536082474226804, 'pegasus_entailment': 0.7303230881690979, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 13, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.415929203539823, 'r1_recall': 0.43119266055045874, 'r1_f1': 0.4234234234234234, 'pegasus_entailment': 0.5351912714540958, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.475177304964539, 'r1_recall': 0.3806818181818182, 'r1_f1': 0.4227129337539432, 'pegasus_entailment': 0.3378958112249772, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5256410256410257, 'r1_recall': 0.2733333333333333, 'r1_f1': 0.3596491228070175, 'pegasus_entailment': 0.38880448959146935, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.44508670520231214, 'r1_recall': 0.55, 'r1_f1': 0.49201277955271566, 'pegasus_entailment': 0.6828626564570835, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4594594594594595, 'r1_recall': 0.4563758389261745, 'r1_f1': 0.45791245791245794, 'pegasus_entailment': 0.57964528799057, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3716216216216216, 'r1_recall': 0.6043956043956044, 'r1_f1': 0.4602510460251046, 'pegasus_entailment': 0.7237293362617493, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38461538461538464, 'r1_recall': 0.6493506493506493, 'r1_f1': 0.48309178743961356, 'pegasus_entailment': 0.6809957772493362, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.41904761904761906, 'r1_recall': 0.6027397260273972, 'r1_f1': 0.49438202247191004, 'pegasus_entailment': 0.31243613362312317, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 21, 'pegasus_ari': 36, 'pegasus_smog': 26}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6261682242990654, 'r1_recall': 0.18206521739130435, 'r1_f1': 0.28210526315789475, 'pegasus_entailment': 0.7047715112566948, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43703703703703706, 'r1_recall': 0.5363636363636364, 'r1_f1': 0.4816326530612245, 'pegasus_entailment': 0.6595925252884627, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4369747899159664, 'r1_recall': 0.41935483870967744, 'r1_f1': 0.4279835390946502, 'pegasus_entailment': 0.485667304135859, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4576271186440678, 'r1_recall': 0.675, 'r1_f1': 0.5454545454545455, 'pegasus_entailment': 0.5994711170593897, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7450980392156863, 'r1_recall': 0.4851063829787234, 'r1_f1': 0.5876288659793814, 'pegasus_entailment': 0.6878353238105774, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4695121951219512, 'r1_recall': 0.506578947368421, 'r1_f1': 0.4873417721518987, 'pegasus_entailment': 0.25355737863315475, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44166666666666665, 'r1_recall': 0.6162790697674418, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.7961849719285965, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3898305084745763, 'r1_recall': 0.6133333333333333, 'r1_f1': 0.47668393782383417, 'pegasus_entailment': 0.4612613581120968, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.39166666666666666, 'r1_recall': 0.5222222222222223, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.7934860825538635, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5877192982456141, 'r1_recall': 0.40853658536585363, 'r1_f1': 0.48201438848920863, 'pegasus_entailment': 0.6623623775584357, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8068181818181818, 'r1_recall': 0.24738675958188153, 'r1_f1': 0.3786666666666666, 'pegasus_entailment': 0.3600131571292877, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.746268656716418, 'r1_recall': 0.27932960893854747, 'r1_f1': 0.4065040650406504, 'pegasus_entailment': 0.5106915831565857, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46408839779005523, 'r1_recall': 0.7368421052631579, 'r1_f1': 0.5694915254237288, 'pegasus_entailment': 0.5532552599906921, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3888888888888889, 'r1_recall': 0.1076923076923077, 'r1_f1': 0.16867469879518074, 'pegasus_entailment': 0.8878397941589355, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 12, 'pegasus_smog': 14}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.44881889763779526, 'r1_recall': 0.5480769230769231, 'r1_f1': 0.4935064935064935, 'pegasus_entailment': 0.5506481498479843, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38095238095238093, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.4848484848484849, 'pegasus_entailment': 0.9456979393959045, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7195121951219512, 'r1_recall': 0.36419753086419754, 'r1_f1': 0.4836065573770492, 'pegasus_entailment': 0.5298856943845749, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47572815533980584, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.5444444444444444, 'pegasus_entailment': 0.1477975668385625, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5955882352941176, 'r1_recall': 0.5625, 'r1_f1': 0.5785714285714285, 'pegasus_entailment': 0.6124342978000641, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 23}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6615384615384615, 'r1_recall': 0.5733333333333334, 'r1_f1': 0.6142857142857143, 'pegasus_entailment': 0.6401668985684713, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41530054644808745, 'r1_recall': 0.628099173553719, 'r1_f1': 0.5, 'pegasus_entailment': 0.6704418361186981, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7, 'r1_recall': 0.6936936936936937, 'r1_f1': 0.6968325791855203, 'pegasus_entailment': 0.46756625501438975, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6103896103896104, 'r1_recall': 0.2883435582822086, 'r1_f1': 0.39166666666666666, 'pegasus_entailment': 0.2952444441616535, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5625, 'r1_recall': 0.35795454545454547, 'r1_f1': 0.43750000000000006, 'pegasus_entailment': 0.5786575153470039, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5425531914893617, 'r1_recall': 0.6375, 'r1_f1': 0.5862068965517241, 'pegasus_entailment': 0.6644155830144882, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.248, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.33513513513513515, 'pegasus_entailment': 0.566954318434, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33695652173913043, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.40789473684210525, 'pegasus_entailment': 0.5751105348269144, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43137254901960786, 'r1_recall': 0.4489795918367347, 'r1_f1': 0.43999999999999995, 'pegasus_entailment': 0.18999333307147026, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.592, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.580392156862745, 'pegasus_entailment': 0.7095234245061874, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23577235772357724, 'r1_recall': 0.6304347826086957, 'r1_f1': 0.3431952662721894, 'pegasus_entailment': 0.7447598045691848, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48026315789473684, 'r1_recall': 0.6403508771929824, 'r1_f1': 0.548872180451128, 'pegasus_entailment': 0.776798677444458, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5151515151515151, 'r1_recall': 0.6126126126126126, 'r1_f1': 0.5596707818930041, 'pegasus_entailment': 0.4386916854127776, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7062937062937062, 'r1_recall': 0.4611872146118721, 'r1_f1': 0.5580110497237569, 'pegasus_entailment': 0.5671888500452041, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48333333333333334, 'r1_recall': 0.7073170731707317, 'r1_f1': 0.5742574257425742, 'pegasus_entailment': 0.5572447897866368, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39361702127659576, 'r1_recall': 0.42045454545454547, 'r1_f1': 0.40659340659340665, 'pegasus_entailment': 0.692373052239418, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.456, 'r1_recall': 0.5643564356435643, 'r1_f1': 0.504424778761062, 'pegasus_entailment': 0.17935621365904808, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.504424778761062, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.5158371040723982, 'pegasus_entailment': 0.21517833843827247, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19444444444444445, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.2916666666666667, 'pegasus_entailment': 0.11458897916600108, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4732142857142857, 'r1_recall': 0.5353535353535354, 'r1_f1': 0.5023696682464455, 'pegasus_entailment': 0.5017418891191483, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5070422535211268, 'r1_recall': 0.45569620253164556, 'r1_f1': 0.48, 'pegasus_entailment': 0.5070431530475616, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.45614035087719296, 'r1_recall': 0.4936708860759494, 'r1_f1': 0.47416413373860183, 'pegasus_entailment': 0.5382806211709976, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6619718309859155, 'r1_recall': 0.24352331606217617, 'r1_f1': 0.3560606060606061, 'pegasus_entailment': 0.42946272529661655, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 18}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7291666666666666, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6965174129353233, 'pegasus_entailment': 0.7926880419254303, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 21, 'pegasus_ari': 33, 'pegasus_smog': 24}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5206611570247934, 'r1_recall': 0.504, 'r1_f1': 0.5121951219512195, 'pegasus_entailment': 0.5965649400438581, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.42028985507246375, 'r1_recall': 0.5576923076923077, 'r1_f1': 0.4793388429752066, 'pegasus_entailment': 0.4182561408961192, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29292929292929293, 'r1_recall': 0.47540983606557374, 'r1_f1': 0.3625, 'pegasus_entailment': 0.3458342436157788, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4722222222222222, 'r1_recall': 0.5483870967741935, 'r1_f1': 0.5074626865671641, 'pegasus_entailment': 0.3038710809778422, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
