Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32978723404255317, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.4052287581699346, 'pegasus_entailment': 0.5841076727956533, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 148
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7872340425531915, 'r1_recall': 0.4567901234567901, 'r1_f1': 0.578125, 'pegasus_entailment': 0.21755847707390785, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 149
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4811320754716981, 'r1_recall': 0.6219512195121951, 'r1_f1': 0.5425531914893618, 'pegasus_entailment': 0.47795233502984047, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 150
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49019607843137253, 'r1_recall': 0.2604166666666667, 'r1_f1': 0.3401360544217687, 'pegasus_entailment': 0.6426375806331635, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 151
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4198473282442748, 'r1_recall': 0.5978260869565217, 'r1_f1': 0.4932735426008969, 'pegasus_entailment': 0.6229214668273926, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6593406593406593, 'r1_recall': 0.30927835051546393, 'r1_f1': 0.42105263157894735, 'pegasus_entailment': 0.36372576157251996, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.591304347826087, 'r1_recall': 0.40963855421686746, 'r1_f1': 0.4839857651245552, 'pegasus_entailment': 0.5027884542942047, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39805825242718446, 'r1_recall': 0.6949152542372882, 'r1_f1': 0.5061728395061729, 'pegasus_entailment': 0.7526588340600332, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6601941747572816, 'r1_recall': 0.3930635838150289, 'r1_f1': 0.49275362318840576, 'pegasus_entailment': 0.4800668756167094, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4864864864864865, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.4645161290322581, 'pegasus_entailment': 0.5389042297999064, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4883720930232558, 'r1_recall': 0.4228187919463087, 'r1_f1': 0.45323741007194246, 'pegasus_entailment': 0.5840649530291557, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45161290322580644, 'r1_recall': 0.6021505376344086, 'r1_f1': 0.5161290322580645, 'pegasus_entailment': 0.3514923349488527, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.49107142857142855, 'r1_recall': 0.3416149068322981, 'r1_f1': 0.40293040293040294, 'pegasus_entailment': 0.2430663749575615, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.18072289156626506, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.24793388429752067, 'pegasus_entailment': 0.32958969349662465, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6105263157894737, 'r1_recall': 0.5370370370370371, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.7250311851501465, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5294117647058824, 'r1_recall': 0.5242718446601942, 'r1_f1': 0.5268292682926828, 'pegasus_entailment': 0.7936188727617264, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4350282485875706, 'r1_recall': 0.4723926380368098, 'r1_f1': 0.45294117647058824, 'pegasus_entailment': 0.8101469228665034, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45925925925925926, 'r1_recall': 0.5688073394495413, 'r1_f1': 0.5081967213114753, 'pegasus_entailment': 0.43634097650647163, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4857142857142857, 'r1_recall': 0.38636363636363635, 'r1_f1': 0.4303797468354431, 'pegasus_entailment': 0.4423443426688512, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4329896907216495, 'r1_recall': 0.28, 'r1_f1': 0.3400809716599191, 'pegasus_entailment': 0.8374154766400655, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6413043478260869, 'r1_recall': 0.42142857142857143, 'r1_f1': 0.5086206896551724, 'pegasus_entailment': 0.44008978456258774, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4838709677419355, 'r1_recall': 0.30201342281879195, 'r1_f1': 0.371900826446281, 'pegasus_entailment': 0.5835882425308228, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36419753086419754, 'r1_recall': 0.6483516483516484, 'r1_f1': 0.466403162055336, 'pegasus_entailment': 0.5586524829268456, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 34, 'pegasus_smog': 23}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4777777777777778, 'r1_recall': 0.5584415584415584, 'r1_f1': 0.5149700598802396, 'pegasus_entailment': 0.6988606452941895, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 20}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3813559322033898, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.4712041884816754, 'pegasus_entailment': 0.15215827524662018, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7619047619047619, 'r1_recall': 0.21739130434782608, 'r1_f1': 0.3382663847780127, 'pegasus_entailment': 0.5998794659972191, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4728682170542636, 'r1_recall': 0.5545454545454546, 'r1_f1': 0.5104602510460251, 'pegasus_entailment': 0.9847099930047989, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5384615384615384, 'r1_recall': 0.5080645161290323, 'r1_f1': 0.5228215767634854, 'pegasus_entailment': 0.7425786852836609, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.575, 'r1_f1': 0.5348837209302325, 'pegasus_entailment': 0.7064514259497324, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8409090909090909, 'r1_recall': 0.4723404255319149, 'r1_f1': 0.6049046321525886, 'pegasus_entailment': 0.7182165384292603, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4634146341463415, 'r1_recall': 0.5, 'r1_f1': 0.48101265822784817, 'pegasus_entailment': 0.24924166819878987, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3584905660377358, 'r1_recall': 0.6627906976744186, 'r1_f1': 0.46530612244897956, 'pegasus_entailment': 0.6303460150957108, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 24}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3482142857142857, 'r1_recall': 0.52, 'r1_f1': 0.41711229946524064, 'pegasus_entailment': 0.6733416467905045, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3790322580645161, 'r1_recall': 0.5222222222222223, 'r1_f1': 0.4392523364485982, 'pegasus_entailment': 0.7799076914787293, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.61, 'r1_recall': 0.3719512195121951, 'r1_f1': 0.46212121212121215, 'pegasus_entailment': 0.7724236994981766, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8160919540229885, 'r1_recall': 0.24738675958188153, 'r1_f1': 0.37967914438502676, 'pegasus_entailment': 0.33340180665254593, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.75, 'r1_recall': 0.3016759776536313, 'r1_f1': 0.4302788844621514, 'pegasus_entailment': 0.5884541471799215, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.553030303030303, 'r1_recall': 0.6403508771929824, 'r1_f1': 0.5934959349593496, 'pegasus_entailment': 0.46639395505189896, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6831683168316832, 'r1_recall': 0.5307692307692308, 'r1_f1': 0.5974025974025974, 'pegasus_entailment': 0.7821817398071289, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 32, 'pegasus_smog': 23}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4222222222222222, 'r1_recall': 0.5480769230769231, 'r1_f1': 0.47698744769874474, 'pegasus_entailment': 0.5591401606798172, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.43589743589743596, 'pegasus_entailment': 0.9362344443798065, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6238532110091743, 'r1_recall': 0.41975308641975306, 'r1_f1': 0.5018450184501845, 'pegasus_entailment': 0.6119451001286507, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.59375, 'r1_recall': 0.7402597402597403, 'r1_f1': 0.6589595375722545, 'pegasus_entailment': 0.394996730145067, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5511811023622047, 'r1_recall': 0.4861111111111111, 'r1_f1': 0.5166051660516606, 'pegasus_entailment': 0.5549194812774658, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 31, 'pegasus_smog': 23}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.56, 'r1_f1': 0.5793103448275861, 'pegasus_entailment': 0.5558383961518606, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.461038961038961, 'r1_recall': 0.5867768595041323, 'r1_f1': 0.5163636363636364, 'pegasus_entailment': 0.7766616642475128, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6909090909090909, 'r1_recall': 0.6846846846846847, 'r1_f1': 0.6877828054298641, 'pegasus_entailment': 0.49826850928366184, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6019417475728155, 'r1_recall': 0.3803680981595092, 'r1_f1': 0.4661654135338346, 'pegasus_entailment': 0.2871922155221303, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 24}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6017699115044248, 'r1_recall': 0.38636363636363635, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.3412942737340927, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48091603053435117, 'r1_recall': 0.7875, 'r1_f1': 0.5971563981042654, 'pegasus_entailment': 0.7002632273361087, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23846153846153847, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.3263157894736842, 'pegasus_entailment': 0.5839461833238602, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 22, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3163265306122449, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.3924050632911393, 'pegasus_entailment': 0.6598343253135681, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43434343434343436, 'r1_recall': 0.4387755102040816, 'r1_f1': 0.43654822335025373, 'pegasus_entailment': 0.2504466399550438, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6016260162601627, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.5849802371541502, 'pegasus_entailment': 0.5908371917903423, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25, 'r1_recall': 0.6304347826086957, 'r1_f1': 0.35802469135802467, 'pegasus_entailment': 0.7378079114714637, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5537190082644629, 'r1_recall': 0.5877192982456141, 'r1_f1': 0.570212765957447, 'pegasus_entailment': 0.512027632445097, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45255474452554745, 'r1_recall': 0.5585585585585585, 'r1_f1': 0.5, 'pegasus_entailment': 0.455177690833807, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7117117117117117, 'r1_recall': 0.3607305936073059, 'r1_f1': 0.47878787878787876, 'pegasus_entailment': 0.5257260343059897, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5384615384615384, 'r1_recall': 0.6829268292682927, 'r1_f1': 0.6021505376344086, 'pegasus_entailment': 0.6214940252248198, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42063492063492064, 'r1_recall': 0.6022727272727273, 'r1_f1': 0.4953271028037383, 'pegasus_entailment': 0.7691210955381393, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5619834710743802, 'r1_recall': 0.6732673267326733, 'r1_f1': 0.6126126126126127, 'pegasus_entailment': 0.17698776088654994, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4806201550387597, 'r1_recall': 0.5740740740740741, 'r1_f1': 0.5232067510548524, 'pegasus_entailment': 0.20117624141275883, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26666666666666666, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.3660130718954248, 'pegasus_entailment': 0.40602368526160715, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.59375, 'r1_recall': 0.5757575757575758, 'r1_f1': 0.5846153846153846, 'pegasus_entailment': 0.5592094540596009, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5289256198347108, 'r1_recall': 0.4050632911392405, 'r1_f1': 0.45878136200716846, 'pegasus_entailment': 0.2981831009189288, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6434782608695652, 'r1_recall': 0.46835443037974683, 'r1_f1': 0.5421245421245422, 'pegasus_entailment': 0.40037916228175163, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.616822429906542, 'r1_recall': 0.34196891191709844, 'r1_f1': 0.44, 'pegasus_entailment': 0.4143464267253876, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5806451612903226, 'r1_recall': 0.5142857142857142, 'r1_f1': 0.5454545454545455, 'pegasus_entailment': 0.6761938532193502, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5877192982456141, 'r1_recall': 0.536, 'r1_f1': 0.5606694560669457, 'pegasus_entailment': 0.5375417947769165, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.36538461538461536, 'r1_f1': 0.42222222222222217, 'pegasus_entailment': 0.8884657422701517, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29347826086956524, 'r1_recall': 0.4426229508196721, 'r1_f1': 0.35294117647058826, 'pegasus_entailment': 0.4234404496382922, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4375, 'r1_recall': 0.5645161290322581, 'r1_f1': 0.4929577464788733, 'pegasus_entailment': 0.8833660880724589, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3229166666666667, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.4000000000000001, 'pegasus_entailment': 0.4319556523114443, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.425, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.4358974358974359, 'pegasus_entailment': 0.48498602708180744, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36633663366336633, 'r1_recall': 0.37373737373737376, 'r1_f1': 0.37, 'pegasus_entailment': 0.5175601877272129, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2653061224489796, 'r1_recall': 0.65, 'r1_f1': 0.3768115942028986, 'pegasus_entailment': 0.8688450455665588, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 32, 'pegasus_smog': 24}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
