Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 143
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5747126436781609, 'r1_recall': 0.625, 'r1_f1': 0.5988023952095808, 'pegasus_entailment': 0.4781847968697548, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 144
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49137931034482757, 'r1_recall': 0.5643564356435643, 'r1_f1': 0.5253456221198156, 'pegasus_entailment': 0.7575436234474182, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 23, 'pegasus_ari': 26, 'pegasus_smog': 24}
*** Analysing case 145
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5878787878787879, 'r1_recall': 0.46411483253588515, 'r1_f1': 0.518716577540107, 'pegasus_entailment': 0.8302194029092789, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 146
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5507246376811594, 'r1_recall': 0.4198895027624309, 'r1_f1': 0.47648902821316613, 'pegasus_entailment': 0.5665974795818329, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3177570093457944, 'r1_recall': 0.576271186440678, 'r1_f1': 0.4096385542168674, 'pegasus_entailment': 0.6564108191523701, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 148
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7142857142857143, 'r1_recall': 0.37037037037037035, 'r1_f1': 0.4878048780487805, 'pegasus_entailment': 0.21577957086265087, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 149
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37142857142857144, 'r1_recall': 0.6341463414634146, 'r1_f1': 0.46846846846846846, 'pegasus_entailment': 0.39793619016806286, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 150
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5303030303030303, 'r1_recall': 0.3645833333333333, 'r1_f1': 0.43209876543209874, 'pegasus_entailment': 0.5266178091987967, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 151
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44954128440366975, 'r1_recall': 0.532608695652174, 'r1_f1': 0.48756218905472637, 'pegasus_entailment': 0.6146176218986511, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6260869565217392, 'r1_recall': 0.3711340206185567, 'r1_f1': 0.4660194174757282, 'pegasus_entailment': 0.4548127732705325, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.47183098591549294, 'r1_recall': 0.4036144578313253, 'r1_f1': 0.43506493506493504, 'pegasus_entailment': 0.4483971446752548, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 22, 'pegasus_ari': 34, 'pegasus_smog': 26}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28695652173913044, 'r1_recall': 0.559322033898305, 'r1_f1': 0.3793103448275862, 'pegasus_entailment': 0.6844747588038445, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5144508670520231, 'r1_recall': 0.5144508670520231, 'r1_f1': 0.5144508670520231, 'pegasus_entailment': 0.5360991756121317, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.35802469135802467, 'r1_f1': 0.41726618705035967, 'pegasus_entailment': 0.9416255354881287, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5075757575757576, 'r1_recall': 0.44966442953020136, 'r1_f1': 0.47686832740213525, 'pegasus_entailment': 0.6940502673387527, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.49074074074074076, 'r1_recall': 0.5698924731182796, 'r1_f1': 0.527363184079602, 'pegasus_entailment': 0.1699424615362659, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5862068965517241, 'r1_recall': 0.3167701863354037, 'r1_f1': 0.4112903225806452, 'pegasus_entailment': 0.2561538890004158, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.15315315315315314, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.22818791946308722, 'pegasus_entailment': 0.6677050534635782, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5757575757575758, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.5507246376811594, 'pegasus_entailment': 0.8654412865638733, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4122137404580153, 'r1_recall': 0.5242718446601942, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.6862590437134107, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5298507462686567, 'r1_recall': 0.43558282208588955, 'r1_f1': 0.47811447811447805, 'pegasus_entailment': 0.7456983029842377, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3776223776223776, 'r1_recall': 0.4954128440366973, 'r1_f1': 0.42857142857142855, 'pegasus_entailment': 0.43190934509038925, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5939849624060151, 'r1_recall': 0.44886363636363635, 'r1_f1': 0.511326860841424, 'pegasus_entailment': 0.4050767396887143, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5255474452554745, 'r1_recall': 0.48, 'r1_f1': 0.5017421602787456, 'pegasus_entailment': 0.3967253789305687, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5079365079365079, 'r1_recall': 0.45714285714285713, 'r1_f1': 0.481203007518797, 'pegasus_entailment': 0.6720576087633768, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 19}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4954128440366973, 'r1_recall': 0.3624161073825503, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.33260222018829416, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2966507177033493, 'r1_recall': 0.6813186813186813, 'r1_f1': 0.41333333333333333, 'pegasus_entailment': 0.44876979757100344, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3624161073825503, 'r1_recall': 0.7012987012987013, 'r1_f1': 0.47787610619469034, 'pegasus_entailment': 0.5771097019314766, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3488372093023256, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.44554455445544555, 'pegasus_entailment': 0.6869804710149765, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 21, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.696078431372549, 'r1_recall': 0.19293478260869565, 'r1_f1': 0.3021276595744681, 'pegasus_entailment': 0.5865449085831642, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5081967213114754, 'r1_recall': 0.5636363636363636, 'r1_f1': 0.5344827586206896, 'pegasus_entailment': 0.7450704082846642, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3804347826086957, 'r1_recall': 0.5645161290322581, 'r1_f1': 0.4545454545454546, 'pegasus_entailment': 0.5252612829208374, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 17, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45161290322580644, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.509090909090909, 'pegasus_entailment': 0.5930312871932983, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.848, 'r1_recall': 0.451063829787234, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.6785199145476023, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45695364238410596, 'r1_recall': 0.45394736842105265, 'r1_f1': 0.45544554455445546, 'pegasus_entailment': 0.29741659494382994, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40476190476190477, 'r1_recall': 0.5930232558139535, 'r1_f1': 0.4811320754716981, 'pegasus_entailment': 0.8214758187532425, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4158415841584158, 'r1_recall': 0.56, 'r1_f1': 0.4772727272727273, 'pegasus_entailment': 0.7344293296337128, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4491525423728814, 'r1_recall': 0.5888888888888889, 'r1_f1': 0.5096153846153846, 'pegasus_entailment': 0.5032514660153538, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6, 'r1_recall': 0.32926829268292684, 'r1_f1': 0.4251968503937008, 'pegasus_entailment': 0.6216092318296432, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 17}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8021978021978022, 'r1_recall': 0.25435540069686413, 'r1_f1': 0.3862433862433862, 'pegasus_entailment': 0.45255130529403687, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7894736842105263, 'r1_recall': 0.25139664804469275, 'r1_f1': 0.38135593220338987, 'pegasus_entailment': 0.48174259066581726, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.535031847133758, 'r1_recall': 0.7368421052631579, 'r1_f1': 0.6199261992619925, 'pegasus_entailment': 0.6112629175186157, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6354166666666666, 'r1_recall': 0.46923076923076923, 'r1_f1': 0.5398230088495576, 'pegasus_entailment': 0.6432356745004654, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5412844036697247, 'r1_recall': 0.5673076923076923, 'r1_f1': 0.5539906103286385, 'pegasus_entailment': 0.4645259715616703, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3288590604026846, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4206008583690988, 'pegasus_entailment': 0.8624179561932882, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6165413533834586, 'r1_recall': 0.5061728395061729, 'r1_f1': 0.5559322033898304, 'pegasus_entailment': 0.8173076808452606, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47058823529411764, 'r1_recall': 0.5194805194805194, 'r1_f1': 0.49382716049382713, 'pegasus_entailment': 0.3856522996599476, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.592, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.5501858736059478, 'pegasus_entailment': 0.5324289724230766, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5679012345679012, 'r1_recall': 0.6133333333333333, 'r1_f1': 0.5897435897435898, 'pegasus_entailment': 0.5469396710395813, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4962962962962963, 'r1_recall': 0.5537190082644629, 'r1_f1': 0.5234375, 'pegasus_entailment': 0.6852131336927414, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6015037593984962, 'r1_recall': 0.7207207207207207, 'r1_f1': 0.6557377049180327, 'pegasus_entailment': 0.7152285152114928, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5185185185185185, 'r1_recall': 0.34355828220858897, 'r1_f1': 0.41328413284132837, 'pegasus_entailment': 0.3930696830153465, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5981308411214953, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.45229681978798586, 'pegasus_entailment': 0.44428209494799376, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5490196078431373, 'r1_recall': 0.7, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.716097061522305, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29591836734693877, 'r1_recall': 0.48333333333333334, 'r1_f1': 0.36708860759493667, 'pegasus_entailment': 0.2349606603384018, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3563218390804598, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.42176870748299317, 'pegasus_entailment': 0.4237683638930321, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 22}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5113636363636364, 'r1_recall': 0.45918367346938777, 'r1_f1': 0.48387096774193544, 'pegasus_entailment': 0.24797931779175997, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.512, 'r1_recall': 0.49230769230769234, 'r1_f1': 0.5019607843137256, 'pegasus_entailment': 0.6341019570827484, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.25862068965517243, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.37037037037037046, 'pegasus_entailment': 0.7137131105992012, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4338235294117647, 'r1_recall': 0.5175438596491229, 'r1_f1': 0.47200000000000003, 'pegasus_entailment': 0.5326001085340977, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3904109589041096, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.443579766536965, 'pegasus_entailment': 0.40606483817100525, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7021276595744681, 'r1_recall': 0.3013698630136986, 'r1_f1': 0.42172523961661335, 'pegasus_entailment': 0.3764108708128333, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46551724137931033, 'r1_recall': 0.6585365853658537, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.6172560812905431, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3732394366197183, 'r1_recall': 0.6022727272727273, 'r1_f1': 0.46086956521739136, 'pegasus_entailment': 0.46185902059078215, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5752212389380531, 'r1_recall': 0.6435643564356436, 'r1_f1': 0.6074766355140188, 'pegasus_entailment': 0.08419657498598099, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5487804878048781, 'r1_recall': 0.4166666666666667, 'r1_f1': 0.4736842105263158, 'pegasus_entailment': 0.15370569378137589, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1984732824427481, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.29050279329608936, 'pegasus_entailment': 0.2787112466758117, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48598130841121495, 'r1_recall': 0.5252525252525253, 'r1_f1': 0.5048543689320388, 'pegasus_entailment': 0.41883407284816104, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5588235294117647, 'r1_recall': 0.24050632911392406, 'r1_f1': 0.336283185840708, 'pegasus_entailment': 0.5262583494186401, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47282608695652173, 'r1_recall': 0.5506329113924051, 'r1_f1': 0.5087719298245614, 'pegasus_entailment': 0.6767398033823285, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6336633663366337, 'r1_recall': 0.3316062176165803, 'r1_f1': 0.435374149659864, 'pegasus_entailment': 0.34595276415348053, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 13}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.525, 'r1_recall': 0.4, 'r1_f1': 0.4540540540540541, 'pegasus_entailment': 0.4068168370674054, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5683453237410072, 'r1_recall': 0.632, 'r1_f1': 0.5984848484848484, 'pegasus_entailment': 0.5395154416561126, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2803738317757009, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.3773584905660377, 'pegasus_entailment': 0.11153487022966146, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 24}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26373626373626374, 'r1_recall': 0.39344262295081966, 'r1_f1': 0.31578947368421056, 'pegasus_entailment': 0.4461833171080798, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4020618556701031, 'r1_recall': 0.6290322580645161, 'r1_f1': 0.49056603773584906, 'pegasus_entailment': 0.4877253378120561, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
