Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34285714285714286, 'r1_recall': 0.4580152671755725, 'r1_f1': 0.39215686274509803, 'pegasus_entailment': 0.6934287369251251, 'gold_entailment': 0.4883141467968623, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6601941747572816, 'r1_recall': 0.3192488262910798, 'r1_f1': 0.43037974683544306, 'pegasus_entailment': 0.8006790578365326, 'gold_entailment': 0.37226772414786474, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 19, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 21}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43283582089552236, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.5178571428571429, 'pegasus_entailment': 0.3569472649445136, 'gold_entailment': 0.10590057075023651, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 23, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39759036144578314, 'r1_recall': 0.5789473684210527, 'r1_f1': 0.4714285714285714, 'pegasus_entailment': 0.4451265906294187, 'gold_entailment': 0.30292464792728424, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 24, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5037037037037037, 'r1_recall': 0.35978835978835977, 'r1_f1': 0.41975308641975306, 'pegasus_entailment': 0.2801076263189316, 'gold_entailment': 0.4990440768500169, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 22, 'gold_ari': 26, 'gold_smog': 22}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6708860759493671, 'r1_recall': 0.17434210526315788, 'r1_f1': 0.27676240208877284, 'pegasus_entailment': 0.32546641398221254, 'gold_entailment': 0.29257657741092974, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 18}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.17355371900826447, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.22826086956521738, 'pegasus_entailment': 0.2991402590026458, 'gold_entailment': 0.31065098320444423, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 19, 'gold_flesch_kincaid': 11, 'gold_coleman_liau': 15, 'gold_ari': 12, 'gold_smog': 16}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46078431372549017, 'r1_recall': 0.49473684210526314, 'r1_f1': 0.47715736040609136, 'pegasus_entailment': 0.4850974529981613, 'gold_entailment': 0.3808133266866207, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.477124183006536, 'r1_recall': 0.4620253164556962, 'r1_f1': 0.4694533762057878, 'pegasus_entailment': 0.585191123187542, 'gold_entailment': 0.3235937237739563, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3258426966292135, 'r1_recall': 0.5, 'r1_f1': 0.3945578231292517, 'pegasus_entailment': 0.6635315517584482, 'gold_entailment': 0.44183626274267834, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6, 'r1_recall': 0.3314917127071823, 'r1_f1': 0.42704626334519574, 'pegasus_entailment': 0.7038951044281324, 'gold_entailment': 0.5220938473939896, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 18}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5533980582524272, 'r1_recall': 0.4014084507042254, 'r1_f1': 0.4653061224489796, 'pegasus_entailment': 0.4494342381755511, 'gold_entailment': 0.14332400332204998, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 16, 'gold_ari': 14, 'gold_smog': 16}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.49473684210526314, 'r1_f1': 0.482051282051282, 'pegasus_entailment': 0.5411116674542427, 'gold_entailment': 0.5525158392265439, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5371900826446281, 'r1_recall': 0.37790697674418605, 'r1_f1': 0.44368600682593856, 'pegasus_entailment': 0.8259826451539993, 'gold_entailment': 0.4581811144016683, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24087591240875914, 'r1_recall': 0.4647887323943662, 'r1_f1': 0.31730769230769235, 'pegasus_entailment': 0.804341639081637, 'gold_entailment': 0.2760143553217252, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6615384615384615, 'r1_recall': 0.41346153846153844, 'r1_f1': 0.5088757396449703, 'pegasus_entailment': 0.599988728761673, 'gold_entailment': 0.4797194190323353, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 19}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41139240506329117, 'r1_recall': 0.6989247311827957, 'r1_f1': 0.5179282868525896, 'pegasus_entailment': 0.8377589583396912, 'gold_entailment': 0.45143372025340794, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35074626865671643, 'r1_recall': 0.6266666666666667, 'r1_f1': 0.4497607655502393, 'pegasus_entailment': 0.6445653786261877, 'gold_entailment': 0.04846588708460331, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 19, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41964285714285715, 'r1_recall': 0.6619718309859155, 'r1_f1': 0.5136612021857924, 'pegasus_entailment': 0.4621994545062383, 'gold_entailment': 0.3843721052010854, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 18, 'gold_smog': 16}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49473684210526314, 'r1_recall': 0.46534653465346537, 'r1_f1': 0.4795918367346939, 'pegasus_entailment': 0.4417561087757349, 'gold_entailment': 0.35320666059851646, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5536723163841808, 'r1_recall': 0.47342995169082125, 'r1_f1': 0.5104166666666667, 'pegasus_entailment': 0.8104444543520609, 'gold_entailment': 0.5712871874372164, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 18, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5980392156862745, 'r1_f1': 0.5446428571428571, 'pegasus_entailment': 0.5223198875784874, 'gold_entailment': 0.43225947469472886, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 15, 'gold_ari': 14, 'gold_smog': 16}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30701754385964913, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.40229885057471265, 'pegasus_entailment': 0.6671895782152811, 'gold_entailment': 0.6655280590057373, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 24, 'gold_smog': 18}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5869565217391305, 'r1_recall': 0.4550561797752809, 'r1_f1': 0.5126582278481013, 'pegasus_entailment': 0.5536272004246712, 'gold_entailment': 0.15887119186421236, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 21, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4470588235294118, 'r1_recall': 0.5205479452054794, 'r1_f1': 0.48101265822784806, 'pegasus_entailment': 0.4278874218463898, 'gold_entailment': 0.12199727911502123, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 15}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34532374100719426, 'r1_recall': 0.631578947368421, 'r1_f1': 0.44651162790697674, 'pegasus_entailment': 0.6902145802974701, 'gold_entailment': 0.4415701925754547, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 17}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5569620253164557, 'r1_recall': 0.4835164835164835, 'r1_f1': 0.5176470588235295, 'pegasus_entailment': 0.6364046881596247, 'gold_entailment': 0.2905744146555662, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 14, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6111111111111112, 'r1_recall': 0.4583333333333333, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.5091578935583433, 'gold_entailment': 0.35168545693159103, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 13, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 16}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.782608695652174, 'r1_recall': 0.17872340425531916, 'r1_f1': 0.2909930715935335, 'pegasus_entailment': 0.5827157916501164, 'gold_entailment': 0.27359103612517094, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35185185185185186, 'r1_recall': 0.5352112676056338, 'r1_f1': 0.4245810055865922, 'pegasus_entailment': 0.6366274684667588, 'gold_entailment': 0.3959333077073097, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 603
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6285714285714286, 'r1_recall': 0.36065573770491804, 'r1_f1': 0.45833333333333337, 'pegasus_entailment': 0.5361941426992416, 'gold_entailment': 0.35514519682952334, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 604
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46534653465346537, 'r1_recall': 0.5053763440860215, 'r1_f1': 0.48453608247422686, 'pegasus_entailment': 0.5479071736335754, 'gold_entailment': 0.23999694734811783, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 17, 'gold_flesch_kincaid': 25, 'gold_coleman_liau': 17, 'gold_ari': 30, 'gold_smog': 21}
*** Analysing case 605
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4624277456647399, 'r1_recall': 0.6896551724137931, 'r1_f1': 0.5536332179930796, 'pegasus_entailment': 0.47555534293254215, 'gold_entailment': 0.42956183291971684, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 606
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4835164835164835, 'r1_recall': 0.676923076923077, 'r1_f1': 0.5641025641025641, 'pegasus_entailment': 0.5306324561436971, 'gold_entailment': 0.42401501536369324, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 23}
*** Analysing case 607
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4794520547945205, 'r1_recall': 0.445859872611465, 'r1_f1': 0.46204620462046203, 'pegasus_entailment': 0.5158341765403748, 'gold_entailment': 0.36485727982861654, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 608
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22330097087378642, 'r1_recall': 0.4791666666666667, 'r1_f1': 0.30463576158940403, 'pegasus_entailment': 0.5881428172190984, 'gold_entailment': 0.6156255602836609, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 609
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4716981132075472, 'r1_recall': 0.5154639175257731, 'r1_f1': 0.4926108374384236, 'pegasus_entailment': 0.4108647188792626, 'gold_entailment': 0.2028123838827014, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 22, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 610
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.12903225806451613, 'r1_recall': 0.45714285714285713, 'r1_f1': 0.2012578616352201, 'pegasus_entailment': 0.46629422903060913, 'gold_entailment': 0.2142222486436367, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 22, 'gold_ari': 20, 'gold_smog': 17}
*** Analysing case 611
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4186046511627907, 'r1_recall': 0.5567010309278351, 'r1_f1': 0.47787610619469023, 'pegasus_entailment': 0.8365106284618378, 'gold_entailment': 0.6082308739423752, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 612
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41818181818181815, 'r1_recall': 0.40707964601769914, 'r1_f1': 0.41255605381165916, 'pegasus_entailment': 0.4364641058491543, 'gold_entailment': 0.4653669446706772, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 613
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7021276595744681, 'r1_recall': 0.4888888888888889, 'r1_f1': 0.5764192139737991, 'pegasus_entailment': 0.22464585630223155, 'gold_entailment': 0.18540077128758034, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 614
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25, 'r1_recall': 0.3148148148148148, 'r1_f1': 0.2786885245901639, 'pegasus_entailment': 0.3699282705783844, 'gold_entailment': 0.0619225213304162, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 22, 'gold_ari': 24, 'gold_smog': 23}
*** Analysing case 615
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3695652173913043, 'r1_recall': 0.51, 'r1_f1': 0.42857142857142855, 'pegasus_entailment': 0.7995760321617127, 'gold_entailment': 0.37786152958869934, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 25, 'gold_smog': 19}
** Analysing column: r1_precision



r1_precision
Length after nones removed
616
MIN
0.07534246575342465
MEAN
0.4504039205353218
MAX
0.9052631578947369
** Analysing column: r1_recall



r1_recall
Length after nones removed
616
MIN
0.16417910447761194
MEAN
0.48977342339420205
MAX
0.8205128205128205
** Analysing column: r1_f1



r1_f1
Length after nones removed
616
MIN
0.12154696132596686
MEAN
0.44344859587226587
MAX
0.7263157894736842
** Analysing column: pegasus_entailment



pegasus_entailment
Length after nones removed
616
MIN
0.008754177062655799
MEAN
0.555097587153461
MAX
0.9206894189119339
** Analysing column: gold_entailment



gold_entailment
Length after nones removed
616
MIN
0.0030207688869268168
MEAN
0.36298637898846003
MAX
0.8490530649820963
** Analysing column: pegasus_flesch_kincaid



pegasus_flesch_kincaid
Length after nones removed
616
MIN
10
MEAN
17
MAX
28
** Analysing column: pegasus_coleman_liau



pegasus_coleman_liau
Length after nones removed
616
MIN
13
MEAN
17
MAX
23
** Analysing column: pegasus_ari



pegasus_ari
Length after nones removed
616
MIN
12
MEAN
20
MAX
34
** Analysing column: pegasus_smog



pegasus_smog
Length after nones removed
616
MIN
13
MEAN
18
MAX
25
** Analysing column: gold_flesch_kincaid



gold_flesch_kincaid
Length after nones removed
616
MIN
9
MEAN
17
MAX
38
** Analysing column: gold_coleman_liau



gold_coleman_liau
Length after nones removed
616
MIN
13
MEAN
18
MAX
25
** Analysing column: gold_ari



gold_ari
Length after nones removed
616
MIN
9
MEAN
20
MAX
46
** Analysing column: gold_smog



gold_smog
Length after nones removed
616
MIN
13
MEAN
19
MAX
30
{}
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48623853211009177, 'r1_recall': 0.4818181818181818, 'r1_f1': 0.4840182648401826, 'pegasus_entailment': 0.5776585340499878, 'gold_entailment': 0.4284333050251007, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 13, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 1
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6588235294117647, 'r1_recall': 0.3236994219653179, 'r1_f1': 0.434108527131783, 'pegasus_entailment': 0.6350872330367565, 'gold_entailment': 0.5142355050359454, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 2
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2644628099173554, 'r1_recall': 0.5517241379310345, 'r1_f1': 0.3575418994413408, 'pegasus_entailment': 0.6218796819448471, 'gold_entailment': 0.5164063846071562, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 14, 'gold_ari': 15, 'gold_smog': 16}
*** Analysing case 3
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7446808510638298, 'r1_recall': 0.5426356589147286, 'r1_f1': 0.6278026905829596, 'pegasus_entailment': 0.7990065813064575, 'gold_entailment': 0.4932037750259042, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 17, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 21, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 4
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.672566371681416, 'r1_recall': 0.4367816091954023, 'r1_f1': 0.529616724738676, 'pegasus_entailment': 0.3965887241065502, 'gold_entailment': 0.5065276759366194, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 5
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4715447154471545, 'r1_recall': 0.4461538461538462, 'r1_f1': 0.45849802371541504, 'pegasus_entailment': 0.26648516207933426, 'gold_entailment': 0.21131984740495682, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 6
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.189873417721519, 'r1_recall': 0.46875, 'r1_f1': 0.2702702702702703, 'pegasus_entailment': 0.3585384860634804, 'gold_entailment': 0.4352297745645046, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15, 'gold_flesch_kincaid': 10, 'gold_coleman_liau': 14, 'gold_ari': 11, 'gold_smog': 15}
*** Analysing case 7
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2876712328767123, 'r1_recall': 0.6774193548387096, 'r1_f1': 0.40384615384615385, 'pegasus_entailment': 0.40709395334124565, 'gold_entailment': 0.06752728670835495, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 8
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7169811320754716, 'r1_recall': 0.5100671140939598, 'r1_f1': 0.596078431372549, 'pegasus_entailment': 0.5436099320650101, 'gold_entailment': 0.6372850891202688, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 9
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5563380281690141, 'r1_recall': 0.572463768115942, 'r1_f1': 0.5642857142857143, 'pegasus_entailment': 0.5631787776947021, 'gold_entailment': 0.3198578345278899, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 19, 'gold_ari': 31, 'gold_smog': 24}
*** Analysing case 10
** ROUGE...
** Entailment...
** Readability....
