Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6521739130434783, 'r1_recall': 0.44554455445544555, 'r1_f1': 0.5294117647058824, 'pegasus_entailment': 0.80759729941686, 'gold_entailment': 0.06252948252949864, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6333333333333333, 'r1_recall': 0.628099173553719, 'r1_f1': 0.6307053941908712, 'pegasus_entailment': 0.3746421579271555, 'gold_entailment': 0.33295263536274433, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5742574257425742, 'r1_recall': 0.6236559139784946, 'r1_f1': 0.5979381443298969, 'pegasus_entailment': 0.25476562953554094, 'gold_entailment': 0.022056845351471566, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.639344262295082, 'r1_recall': 0.5864661654135338, 'r1_f1': 0.611764705882353, 'pegasus_entailment': 0.72725685313344, 'gold_entailment': 0.27616727259010077, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 138
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6737588652482269, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.5828220858895706, 'pegasus_entailment': 0.6758889885885375, 'gold_entailment': 0.4200023238857587, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 139
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4393939393939394, 'r1_recall': 0.5, 'r1_f1': 0.46774193548387094, 'pegasus_entailment': 0.26392701498116367, 'gold_entailment': 0.005274812923744321, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 140
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4351145038167939, 'r1_recall': 0.6477272727272727, 'r1_f1': 0.5205479452054794, 'pegasus_entailment': 0.44826247077435255, 'gold_entailment': 0.3115156617326041, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 141
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4838709677419355, 'r1_f1': 0.4918032786885246, 'pegasus_entailment': 0.07375580945517868, 'gold_entailment': 0.02143715093067537, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 142
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44525547445255476, 'r1_recall': 0.5398230088495575, 'r1_f1': 0.488, 'pegasus_entailment': 0.7651241533458233, 'gold_entailment': 0.15978559599413225, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 143
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7093023255813954, 'r1_recall': 0.7625, 'r1_f1': 0.7349397590361445, 'pegasus_entailment': 0.7659208625555038, 'gold_entailment': 0.5342138476669789, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 144
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5681818181818182, 'r1_recall': 0.49504950495049505, 'r1_f1': 0.5291005291005291, 'pegasus_entailment': 0.43404220665494603, 'gold_entailment': 0.06302082385601741, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 145
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7790697674418605, 'r1_recall': 0.32057416267942584, 'r1_f1': 0.4542372881355932, 'pegasus_entailment': 0.9673373401165009, 'gold_entailment': 0.38009447427466514, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 146
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7404580152671756, 'r1_recall': 0.5359116022099447, 'r1_f1': 0.6217948717948717, 'pegasus_entailment': 0.7057377227715084, 'gold_entailment': 0.3671376517042518, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39705882352941174, 'r1_recall': 0.4576271186440678, 'r1_f1': 0.42519685039370075, 'pegasus_entailment': 0.9423661530017853, 'gold_entailment': 0.13886075606569648, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 148
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8904109589041096, 'r1_recall': 0.4012345679012346, 'r1_f1': 0.5531914893617021, 'pegasus_entailment': 0.7128929098447164, 'gold_entailment': 0.33443761414382606, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 149
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3680555555555556, 'r1_recall': 0.6463414634146342, 'r1_f1': 0.46902654867256643, 'pegasus_entailment': 0.6511203348636627, 'gold_entailment': 0.663445753355821, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 150
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4791666666666667, 'r1_recall': 0.4791666666666667, 'r1_f1': 0.4791666666666667, 'pegasus_entailment': 0.5257234312593937, 'gold_entailment': 0.198974754428491, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 151
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6447368421052632, 'r1_recall': 0.532608695652174, 'r1_f1': 0.5833333333333334, 'pegasus_entailment': 0.3774135500813524, 'gold_entailment': 0.04241593601182103, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7572815533980582, 'r1_recall': 0.4020618556701031, 'r1_f1': 0.5252525252525252, 'pegasus_entailment': 0.6101529039442539, 'gold_entailment': 0.15586982534400054, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6783216783216783, 'r1_recall': 0.5843373493975904, 'r1_f1': 0.627831715210356, 'pegasus_entailment': 0.3041992075741291, 'gold_entailment': 0.20085423492959567, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38, 'r1_recall': 0.6440677966101694, 'r1_f1': 0.47798742138364775, 'pegasus_entailment': 0.21964321448467672, 'gold_entailment': 0.002972567919641733, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7355371900826446, 'r1_recall': 0.5144508670520231, 'r1_f1': 0.6054421768707483, 'pegasus_entailment': 0.4642699871212244, 'gold_entailment': 0.1839782089394118, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5061728395061729, 'r1_recall': 0.5061728395061729, 'r1_f1': 0.5061728395061729, 'pegasus_entailment': 0.1746000498533249, 'gold_entailment': 0.3589815981686115, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5686274509803921, 'r1_recall': 0.38926174496644295, 'r1_f1': 0.46215139442231074, 'pegasus_entailment': 0.3325631931424141, 'gold_entailment': 0.08266813094087411, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5411764705882353, 'r1_recall': 0.4946236559139785, 'r1_f1': 0.5168539325842697, 'pegasus_entailment': 0.6236615212013324, 'gold_entailment': 0.2584891891456209, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6134453781512605, 'r1_recall': 0.453416149068323, 'r1_f1': 0.5214285714285714, 'pegasus_entailment': 0.18703127776583037, 'gold_entailment': 0.06287483279205237, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.20930232558139536, 'r1_recall': 0.23684210526315788, 'r1_f1': 0.2222222222222222, 'pegasus_entailment': 0.5882313549518585, 'gold_entailment': 0.0002462119737174362, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6388888888888888, 'r1_recall': 0.6388888888888888, 'r1_f1': 0.6388888888888888, 'pegasus_entailment': 0.4943700722651556, 'gold_entailment': 0.33109264184410375, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6176470588235294, 'r1_recall': 0.6116504854368932, 'r1_f1': 0.6146341463414634, 'pegasus_entailment': 0.43753035895497305, 'gold_entailment': 0.28686609491705894, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5573770491803278, 'r1_recall': 0.4171779141104294, 'r1_f1': 0.4771929824561403, 'pegasus_entailment': 0.37455300979282974, 'gold_entailment': 0.1394978474272648, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6907216494845361, 'r1_recall': 0.6146788990825688, 'r1_f1': 0.6504854368932039, 'pegasus_entailment': 0.7094156950712204, 'gold_entailment': 0.5645411745645106, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6048387096774194, 'r1_recall': 0.42613636363636365, 'r1_f1': 0.5, 'pegasus_entailment': 0.5305121809244155, 'gold_entailment': 0.1590146694332361, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.44, 'r1_f1': 0.5365853658536586, 'pegasus_entailment': 0.46977350730448963, 'gold_entailment': 0.22371671320870518, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6097560975609756, 'r1_recall': 0.5357142857142857, 'r1_f1': 0.5703422053231939, 'pegasus_entailment': 0.5972712238629659, 'gold_entailment': 0.4046614480515321, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 19}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6228070175438597, 'r1_recall': 0.47651006711409394, 'r1_f1': 0.5399239543726236, 'pegasus_entailment': 0.6848507449030876, 'gold_entailment': 0.34883356392383574, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5308641975308642, 'r1_recall': 0.4725274725274725, 'r1_f1': 0.5, 'pegasus_entailment': 0.6755855840941271, 'gold_entailment': 0.5677311271429062, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44696969696969696, 'r1_recall': 0.7662337662337663, 'r1_f1': 0.5645933014354068, 'pegasus_entailment': 0.9044992923736572, 'gold_entailment': 0.0814288374191771, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 16, 'pegasus_ari': 28, 'pegasus_smog': 20}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5168539325842697, 'r1_recall': 0.6301369863013698, 'r1_f1': 0.5679012345679012, 'pegasus_entailment': 0.03807492763735354, 'gold_entailment': 0.02381990826688707, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7682926829268293, 'r1_recall': 0.3423913043478261, 'r1_f1': 0.4736842105263158, 'pegasus_entailment': 0.6411250059803327, 'gold_entailment': 0.54771210367863, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4228187919463087, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4864864864864865, 'pegasus_entailment': 0.3249283842742443, 'gold_entailment': 0.001808253660177191, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4752475247524752, 'r1_recall': 0.3870967741935484, 'r1_f1': 0.42666666666666664, 'pegasus_entailment': 0.31718048662878573, 'gold_entailment': 0.5580400824546814, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4892086330935252, 'r1_recall': 0.5666666666666667, 'r1_f1': 0.5250965250965252, 'pegasus_entailment': 0.5070431732262174, 'gold_entailment': 0.22619591635884717, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8195488721804511, 'r1_recall': 0.46382978723404256, 'r1_f1': 0.5923913043478262, 'pegasus_entailment': 0.5229136869311333, 'gold_entailment': 0.38160161301493645, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5357142857142857, 'r1_recall': 0.4934210526315789, 'r1_f1': 0.5136986301369864, 'pegasus_entailment': 0.3612188698723912, 'gold_entailment': 0.05874744094908237, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5882352941176471, 'r1_recall': 0.5813953488372093, 'r1_f1': 0.5847953216374269, 'pegasus_entailment': 0.6307509578764439, 'gold_entailment': 0.02096173178870231, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 22, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5057471264367817, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.54320987654321, 'pegasus_entailment': 0.07273960392922163, 'gold_entailment': 0.20032430983458957, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.53, 'r1_recall': 0.5888888888888889, 'r1_f1': 0.5578947368421053, 'pegasus_entailment': 0.9850848714510599, 'gold_entailment': 0.504080613454183, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7345132743362832, 'r1_recall': 0.5060975609756098, 'r1_f1': 0.5992779783393501, 'pegasus_entailment': 0.6830789617129734, 'gold_entailment': 0.339770695194602, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 18}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7583892617449665, 'r1_recall': 0.39372822299651566, 'r1_f1': 0.518348623853211, 'pegasus_entailment': 0.3225774536175387, 'gold_entailment': 0.23181276426961026, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8235294117647058, 'r1_recall': 0.3128491620111732, 'r1_f1': 0.4534412955465587, 'pegasus_entailment': 0.6246784276639422, 'gold_entailment': 0.03074419335462153, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7439024390243902, 'r1_recall': 0.5350877192982456, 'r1_f1': 0.6224489795918368, 'pegasus_entailment': 0.479183021991048, 'gold_entailment': 0.25848491934593765, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6862745098039216, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.6034482758620688, 'pegasus_entailment': 0.516090142307803, 'gold_entailment': 0.5533336125314235, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4818181818181818, 'r1_recall': 0.5096153846153846, 'r1_f1': 0.4953271028037383, 'pegasus_entailment': 0.5400607526302338, 'gold_entailment': 0.0710173062980175, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.415929203539823, 'r1_recall': 0.5595238095238095, 'r1_f1': 0.47715736040609136, 'pegasus_entailment': 0.8129773736000061, 'gold_entailment': 0.19302948378026485, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8269230769230769, 'r1_recall': 0.5308641975308642, 'r1_f1': 0.6466165413533835, 'pegasus_entailment': 0.7102408945560456, 'gold_entailment': 0.49500663485378027, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5436893203883495, 'r1_recall': 0.7272727272727273, 'r1_f1': 0.6222222222222222, 'pegasus_entailment': 0.22741158184362575, 'gold_entailment': 0.003454604040598497, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.75, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.6562499999999999, 'pegasus_entailment': 0.6127104905899614, 'gold_entailment': 0.35575533541850746, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6024096385542169, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6329113924050633, 'pegasus_entailment': 0.62901762931142, 'gold_entailment': 0.38311329390853643, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5495495495495496, 'r1_recall': 0.5041322314049587, 'r1_f1': 0.5258620689655172, 'pegasus_entailment': 0.7160491431131959, 'gold_entailment': 0.20544776605674997, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7261904761904762, 'r1_recall': 0.5495495495495496, 'r1_f1': 0.6256410256410256, 'pegasus_entailment': 0.29928617243422195, 'gold_entailment': 0.3137748767621815, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5496688741721855, 'r1_recall': 0.50920245398773, 'r1_f1': 0.5286624203821655, 'pegasus_entailment': 0.381175072863698, 'gold_entailment': 0.021201242537548144, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49696969696969695, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.48093841642228735, 'pegasus_entailment': 0.3516460880637169, 'gold_entailment': 0.23394982190802693, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5625, 'r1_recall': 0.5625, 'r1_f1': 0.5625, 'pegasus_entailment': 0.28509345394559205, 'gold_entailment': 0.3005784136087944, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4264705882352941, 'r1_recall': 0.48333333333333334, 'r1_f1': 0.453125, 'pegasus_entailment': 0.39957867879420517, 'gold_entailment': 0.003603041041060351, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 19}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3153153153153153, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.40935672514619886, 'pegasus_entailment': 0.33621001647770754, 'gold_entailment': 0.0018994855345226824, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40939597315436244, 'r1_recall': 0.6224489795918368, 'r1_f1': 0.4939271255060728, 'pegasus_entailment': 0.19197821733541787, 'gold_entailment': 0.05680684093385935, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.56, 'r1_recall': 0.6461538461538462, 'r1_f1': 0.6000000000000002, 'pegasus_entailment': 0.6020321011543274, 'gold_entailment': 0.2639408547464492, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32978723404255317, 'r1_recall': 0.6739130434782609, 'r1_f1': 0.4428571428571428, 'pegasus_entailment': 0.45462280831998214, 'gold_entailment': 0.4225430488586426, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6179775280898876, 'r1_recall': 0.4824561403508772, 'r1_f1': 0.541871921182266, 'pegasus_entailment': 0.42267968284431845, 'gold_entailment': 0.3352835906203836, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4676258992805755, 'r1_recall': 0.5855855855855856, 'r1_f1': 0.52, 'pegasus_entailment': 0.2980055453787957, 'gold_entailment': 0.1415576322137245, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7577639751552795, 'r1_recall': 0.5570776255707762, 'r1_f1': 0.6421052631578947, 'pegasus_entailment': 0.6625527501106262, 'gold_entailment': 0.3365282346494496, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7105263157894737, 'r1_recall': 0.6585365853658537, 'r1_f1': 0.6835443037974684, 'pegasus_entailment': 0.340712308883667, 'gold_entailment': 0.5634128160454566, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44166666666666665, 'r1_recall': 0.6022727272727273, 'r1_f1': 0.5096153846153846, 'pegasus_entailment': 0.211235089157708, 'gold_entailment': 0.03001552473870106, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
