Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
** Entailment...
** Readability....
{'r1_precision': 0.5684210526315789, 'r1_recall': 0.39416058394160586, 'r1_f1': 0.4655172413793104, 'pegasus_entailment': 0.49078149497509005, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 299
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5142857142857142, 'r1_recall': 0.3956043956043956, 'r1_f1': 0.4472049689440994, 'pegasus_entailment': 0.6528112689654032, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 300
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4878048780487805, 'r1_recall': 0.45112781954887216, 'r1_f1': 0.46874999999999994, 'pegasus_entailment': 0.3158726617693901, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 301
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5915492957746479, 'r1_recall': 0.5121951219512195, 'r1_f1': 0.5490196078431372, 'pegasus_entailment': 0.5081589102745057, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 302
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8207547169811321, 'r1_recall': 0.43283582089552236, 'r1_f1': 0.5667752442996743, 'pegasus_entailment': 0.7945481836795807, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 33, 'pegasus_smog': 24}
*** Analysing case 303
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4067796610169492, 'r1_recall': 0.48, 'r1_f1': 0.44036697247706424, 'pegasus_entailment': 0.49912766367197037, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 304
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5212765957446809, 'r1_recall': 0.6125, 'r1_f1': 0.5632183908045978, 'pegasus_entailment': 0.6049029141664505, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 305
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40476190476190477, 'r1_recall': 0.4146341463414634, 'r1_f1': 0.4096385542168674, 'pegasus_entailment': 0.22438185413678488, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 306
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.5, 'r1_f1': 0.28571428571428575, 'pegasus_entailment': 0.766668975353241, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 307
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24285714285714285, 'r1_recall': 0.5396825396825397, 'r1_f1': 0.33497536945812806, 'pegasus_entailment': 0.7683663964271545, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 308
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18627450980392157, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.27941176470588236, 'pegasus_entailment': 0.5201807200908661, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 309
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25757575757575757, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.32692307692307687, 'pegasus_entailment': 0.4407361877150834, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 310
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.635036496350365, 'r1_recall': 0.47282608695652173, 'r1_f1': 0.5420560747663552, 'pegasus_entailment': 0.6604075481494268, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 311
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3368421052631579, 'r1_recall': 0.47761194029850745, 'r1_f1': 0.3950617283950617, 'pegasus_entailment': 0.7328931868076325, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 312
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5594405594405595, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.5144694533762059, 'pegasus_entailment': 0.4193584465732177, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5221238938053098, 'r1_recall': 0.44696969696969696, 'r1_f1': 0.48163265306122455, 'pegasus_entailment': 0.7172692894935608, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.627906976744186, 'r1_recall': 0.34177215189873417, 'r1_f1': 0.4426229508196721, 'pegasus_entailment': 0.6216167435050011, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6538461538461539, 'r1_recall': 0.34459459459459457, 'r1_f1': 0.45132743362831856, 'pegasus_entailment': 0.707441379626592, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3225806451612903, 'r1_recall': 0.7272727272727273, 'r1_f1': 0.446927374301676, 'pegasus_entailment': 0.293211130425334, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5294117647058824, 'r1_recall': 0.36548223350253806, 'r1_f1': 0.4324324324324324, 'pegasus_entailment': 0.4395460090599954, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.375, 'r1_recall': 0.7, 'r1_f1': 0.48837209302325574, 'pegasus_entailment': 0.5344156235456466, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5102040816326531, 'r1_recall': 0.4065040650406504, 'r1_f1': 0.45248868778280543, 'pegasus_entailment': 0.6704647898674011, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5596330275229358, 'r1_recall': 0.580952380952381, 'r1_f1': 0.5700934579439252, 'pegasus_entailment': 0.6977772315343221, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6027397260273972, 'r1_recall': 0.33587786259541985, 'r1_f1': 0.43137254901960786, 'pegasus_entailment': 0.47894929721951485, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2807017543859649, 'r1_recall': 0.47761194029850745, 'r1_f1': 0.3535911602209944, 'pegasus_entailment': 0.5192745253443718, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21875, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.32258064516129037, 'pegasus_entailment': 0.685415044426918, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.29245283018867924, 'r1_recall': 0.543859649122807, 'r1_f1': 0.3803680981595092, 'pegasus_entailment': 0.6760816693305969, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5595238095238095, 'r1_recall': 0.3671875, 'r1_f1': 0.44339622641509435, 'pegasus_entailment': 0.3888249769806862, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5258620689655172, 'r1_recall': 0.34269662921348315, 'r1_f1': 0.41496598639455784, 'pegasus_entailment': 0.48170930785792215, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5871559633027523, 'r1_recall': 0.39263803680981596, 'r1_f1': 0.4705882352941177, 'pegasus_entailment': 0.5319487094879151, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6052631578947368, 'r1_recall': 0.35751295336787564, 'r1_f1': 0.4495114006514658, 'pegasus_entailment': 0.6319346725940704, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4166666666666667, 'r1_recall': 0.594059405940594, 'r1_f1': 0.489795918367347, 'pegasus_entailment': 0.47162246108055117, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30864197530864196, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.4065040650406504, 'pegasus_entailment': 0.40167891383171084, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24675324675324675, 'r1_recall': 0.4222222222222222, 'r1_f1': 0.3114754098360656, 'pegasus_entailment': 0.7202855587005615, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2653061224489796, 'r1_recall': 0.5098039215686274, 'r1_f1': 0.348993288590604, 'pegasus_entailment': 0.6181944496929646, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5463917525773195, 'r1_recall': 0.3581081081081081, 'r1_f1': 0.43265306122448977, 'pegasus_entailment': 0.3857880290597677, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5384615384615384, 'r1_recall': 0.42748091603053434, 'r1_f1': 0.4765957446808511, 'pegasus_entailment': 0.32279550035794574, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.488, 'r1_recall': 0.5169491525423728, 'r1_f1': 0.5020576131687242, 'pegasus_entailment': 0.5819950153430303, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5511811023622047, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.5447470817120622, 'pegasus_entailment': 0.5098807513713837, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46788990825688076, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.4473684210526315, 'pegasus_entailment': 0.28940185136161745, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7604166666666666, 'r1_recall': 0.5069444444444444, 'r1_f1': 0.6083333333333333, 'pegasus_entailment': 0.739960769812266, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43157894736842106, 'r1_recall': 0.45555555555555555, 'r1_f1': 0.44324324324324327, 'pegasus_entailment': 0.6064335763454437, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41739130434782606, 'r1_recall': 0.3609022556390977, 'r1_f1': 0.3870967741935483, 'pegasus_entailment': 0.2101848628371954, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.65, 'r1_recall': 0.36792452830188677, 'r1_f1': 0.46987951807228917, 'pegasus_entailment': 0.6918951719999313, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2534246575342466, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.36453201970443355, 'pegasus_entailment': 0.6658226698637009, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4146341463414634, 'r1_recall': 0.3984375, 'r1_f1': 0.4063745019920319, 'pegasus_entailment': 0.6162566343943278, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36363636363636365, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.4413793103448276, 'pegasus_entailment': 0.35630643367767334, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5272727272727272, 'r1_recall': 0.3036649214659686, 'r1_f1': 0.3853820598006644, 'pegasus_entailment': 0.6042539402842522, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5533980582524272, 'r1_recall': 0.3877551020408163, 'r1_f1': 0.456, 'pegasus_entailment': 0.43803736101835966, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.512, 'r1_recall': 0.4155844155844156, 'r1_f1': 0.45878136200716846, 'pegasus_entailment': 0.5577546606461207, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3089887640449438, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.4347826086956522, 'pegasus_entailment': 0.6603837410608927, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5775862068965517, 'r1_recall': 0.5826086956521739, 'r1_f1': 0.58008658008658, 'pegasus_entailment': 0.6201486065983772, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6344086021505376, 'r1_recall': 0.38562091503267976, 'r1_f1': 0.4796747967479675, 'pegasus_entailment': 0.5493087247014046, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3816793893129771, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.4291845493562232, 'pegasus_entailment': 0.5180387228727341, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3409090909090909, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.4137931034482758, 'pegasus_entailment': 0.7145083174109459, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4606741573033708, 'r1_recall': 0.640625, 'r1_f1': 0.5359477124183006, 'pegasus_entailment': 0.670559361577034, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23857868020304568, 'r1_recall': 0.6266666666666667, 'r1_f1': 0.34558823529411764, 'pegasus_entailment': 0.6280752662569284, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.28368794326241137, 'r1_recall': 0.7547169811320755, 'r1_f1': 0.4123711340206186, 'pegasus_entailment': 0.534083272020022, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5666666666666667, 'r1_recall': 0.5483870967741935, 'r1_f1': 0.5573770491803278, 'pegasus_entailment': 0.8108065724372864, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 18, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5822784810126582, 'r1_recall': 0.7931034482758621, 'r1_f1': 0.6715328467153284, 'pegasus_entailment': 0.44513995945453644, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6265060240963856, 'r1_recall': 0.5098039215686274, 'r1_f1': 0.5621621621621622, 'pegasus_entailment': 0.2821234464645386, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48, 'r1_recall': 0.45569620253164556, 'r1_f1': 0.4675324675324675, 'pegasus_entailment': 0.44530246903498966, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2740740740740741, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.3854166666666667, 'pegasus_entailment': 0.6374925002455711, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5959595959595959, 'r1_recall': 0.3959731543624161, 'r1_f1': 0.4758064516129032, 'pegasus_entailment': 0.4386082887649536, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5161290322580645, 'r1_recall': 0.23357664233576642, 'r1_f1': 0.32160804020100503, 'pegasus_entailment': 0.5920418679714203, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 14, 'pegasus_ari': 11, 'pegasus_smog': 14}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.28104575163398693, 'r1_recall': 0.6515151515151515, 'r1_f1': 0.3926940639269406, 'pegasus_entailment': 0.5055662453174591, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5813953488372093, 'r1_recall': 0.45045045045045046, 'r1_f1': 0.5076142131979695, 'pegasus_entailment': 0.45006218925118446, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33540372670807456, 'r1_recall': 0.675, 'r1_f1': 0.4481327800829876, 'pegasus_entailment': 0.7553877085447311, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6195652173913043, 'r1_recall': 0.44881889763779526, 'r1_f1': 0.5205479452054794, 'pegasus_entailment': 0.46628549706656486, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6615384615384615, 'r1_recall': 0.4365482233502538, 'r1_f1': 0.5259938837920489, 'pegasus_entailment': 0.6508480608463287, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6627218934911243, 'r1_recall': 0.4609053497942387, 'r1_f1': 0.5436893203883496, 'pegasus_entailment': 0.6355108966430029, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7247706422018348, 'r1_recall': 0.5683453237410072, 'r1_f1': 0.6370967741935485, 'pegasus_entailment': 0.3063703626394272, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1724137931034483, 'r1_recall': 0.0684931506849315, 'r1_f1': 0.09803921568627451, 'pegasus_entailment': 0.08133979141712189, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 11, 'pegasus_ari': 16, 'pegasus_smog': 8}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19852941176470587, 'r1_recall': 0.4426229508196721, 'r1_f1': 0.27411167512690354, 'pegasus_entailment': 0.5723375957459211, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4830508474576271, 'r1_recall': 0.6627906976744186, 'r1_f1': 0.5588235294117647, 'pegasus_entailment': 0.6243046298623085, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43023255813953487, 'r1_recall': 0.5, 'r1_f1': 0.46249999999999997, 'pegasus_entailment': 0.7014586329460144, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5548387096774193, 'r1_recall': 0.4942528735632184, 'r1_f1': 0.5227963525835866, 'pegasus_entailment': 0.5570059610264642, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4864864864864865, 'r1_recall': 0.375, 'r1_f1': 0.42352941176470593, 'pegasus_entailment': 0.44925788044929504, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5982905982905983, 'r1_recall': 0.358974358974359, 'r1_f1': 0.44871794871794873, 'pegasus_entailment': 0.44696809649467467, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47115384615384615, 'r1_recall': 0.6712328767123288, 'r1_f1': 0.5536723163841807, 'pegasus_entailment': 0.1730489529669285, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3700787401574803, 'r1_recall': 0.6266666666666667, 'r1_f1': 0.46534653465346537, 'pegasus_entailment': 0.8026982545852661, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42748091603053434, 'r1_recall': 0.49122807017543857, 'r1_f1': 0.4571428571428571, 'pegasus_entailment': 0.5805051997303963, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 380
** ROUGE...
** Entailment...
