Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 151
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6351351351351351, 'r1_recall': 0.5108695652173914, 'r1_f1': 0.5662650602409639, 'pegasus_entailment': 0.49426236127813655, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 152
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.75, 'r1_recall': 0.3711340206185567, 'r1_f1': 0.496551724137931, 'pegasus_entailment': 0.5806096270680428, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 153
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6064516129032258, 'r1_recall': 0.5662650602409639, 'r1_f1': 0.5856697819314642, 'pegasus_entailment': 0.45859258497754735, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 154
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27, 'r1_recall': 0.4576271186440678, 'r1_f1': 0.339622641509434, 'pegasus_entailment': 0.035832382360240445, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 155
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6198347107438017, 'r1_recall': 0.43352601156069365, 'r1_f1': 0.5102040816326531, 'pegasus_entailment': 0.7119067509969076, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 156
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5384615384615384, 'r1_recall': 0.43209876543209874, 'r1_f1': 0.47945205479452047, 'pegasus_entailment': 0.36304479589064914, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 157
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.62, 'r1_recall': 0.4161073825503356, 'r1_f1': 0.497991967871486, 'pegasus_entailment': 0.5002250652760267, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 158
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6091954022988506, 'r1_recall': 0.5698924731182796, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.18951129913330078, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 159
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6739130434782609, 'r1_recall': 0.38509316770186336, 'r1_f1': 0.4901185770750988, 'pegasus_entailment': 0.21629436562458673, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 160
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2835820895522388, 'r1_recall': 0.5, 'r1_f1': 0.3619047619047619, 'pegasus_entailment': 0.9100295603275299, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 161
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6601941747572816, 'r1_recall': 0.6296296296296297, 'r1_f1': 0.6445497630331755, 'pegasus_entailment': 0.40277292020618916, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 162
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5263157894736842, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.5529953917050691, 'pegasus_entailment': 0.7129992935922929, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 163
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5116279069767442, 'r1_recall': 0.4049079754601227, 'r1_f1': 0.4520547945205479, 'pegasus_entailment': 0.3922724693082273, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 164
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5698924731182796, 'r1_recall': 0.48623853211009177, 'r1_f1': 0.5247524752475248, 'pegasus_entailment': 0.3236485600937158, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 165
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6081081081081081, 'r1_recall': 0.5113636363636364, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.7037510275840759, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 13, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 166
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.525, 'r1_recall': 0.42, 'r1_f1': 0.4666666666666666, 'pegasus_entailment': 0.46294979963983807, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 167
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5833333333333334, 'r1_recall': 0.4, 'r1_f1': 0.4745762711864407, 'pegasus_entailment': 0.6697496175765991, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 168
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6559139784946236, 'r1_recall': 0.40939597315436244, 'r1_f1': 0.5041322314049587, 'pegasus_entailment': 0.5982153536751866, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 169
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5443037974683544, 'r1_recall': 0.4725274725274725, 'r1_f1': 0.5058823529411766, 'pegasus_entailment': 0.6768862307071686, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 19}
*** Analysing case 170
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3986013986013986, 'r1_recall': 0.7402597402597403, 'r1_f1': 0.5181818181818181, 'pegasus_entailment': 0.7066376606623331, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 171
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.47191011235955055, 'r1_recall': 0.5753424657534246, 'r1_f1': 0.5185185185185185, 'pegasus_entailment': 0.0982921466541787, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 172
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8018867924528302, 'r1_recall': 0.23097826086956522, 'r1_f1': 0.35864978902953587, 'pegasus_entailment': 0.8698795199394226, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 173
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4338235294117647, 'r1_recall': 0.5363636363636364, 'r1_f1': 0.4796747967479675, 'pegasus_entailment': 0.5283188069239259, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 174
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4339622641509434, 'r1_recall': 0.5564516129032258, 'r1_f1': 0.48763250883392223, 'pegasus_entailment': 0.32779139205813407, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 175
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.559322033898305, 'r1_recall': 0.55, 'r1_f1': 0.5546218487394957, 'pegasus_entailment': 0.6729408383369446, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 176
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7371794871794872, 'r1_recall': 0.48936170212765956, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.28325343281030657, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 177
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4695121951219512, 'r1_recall': 0.506578947368421, 'r1_f1': 0.4873417721518987, 'pegasus_entailment': 0.3028441972897521, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 178
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5046728971962616, 'r1_recall': 0.627906976744186, 'r1_f1': 0.5595854922279792, 'pegasus_entailment': 0.5537518858909607, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 179
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43478260869565216, 'r1_recall': 0.4, 'r1_f1': 0.41666666666666663, 'pegasus_entailment': 0.2765284045599401, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 180
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47959183673469385, 'r1_recall': 0.5222222222222223, 'r1_f1': 0.5, 'pegasus_entailment': 0.5331524014472961, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 181
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7419354838709677, 'r1_recall': 0.42073170731707316, 'r1_f1': 0.5369649805447471, 'pegasus_entailment': 0.7168566465377808, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 182
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.87, 'r1_recall': 0.30313588850174217, 'r1_f1': 0.44961240310077516, 'pegasus_entailment': 0.2946237747867902, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 183
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8266666666666667, 'r1_recall': 0.3463687150837989, 'r1_f1': 0.48818897637795283, 'pegasus_entailment': 0.6473060535887877, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 184
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7647058823529411, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.5714285714285713, 'pegasus_entailment': 0.9016415675481161, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 185
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.578125, 'r1_recall': 0.2846153846153846, 'r1_f1': 0.38144329896907214, 'pegasus_entailment': 0.24386749090626836, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 186
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5058823529411764, 'r1_recall': 0.41346153846153844, 'r1_f1': 0.455026455026455, 'pegasus_entailment': 0.7971100211143494, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 187
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4015748031496063, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.4834123222748815, 'pegasus_entailment': 0.7171830747808728, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 188
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7410714285714286, 'r1_recall': 0.5123456790123457, 'r1_f1': 0.6058394160583942, 'pegasus_entailment': 0.49450457021594046, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 189
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.675, 'r1_recall': 0.7012987012987013, 'r1_f1': 0.6878980891719745, 'pegasus_entailment': 0.33780517828805995, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 190
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6620689655172414, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6643598615916956, 'pegasus_entailment': 0.6475498674437403, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 191
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5684210526315789, 'r1_recall': 0.72, 'r1_f1': 0.6352941176470588, 'pegasus_entailment': 0.5592343928292394, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 192
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4539877300613497, 'r1_recall': 0.6115702479338843, 'r1_f1': 0.5211267605633803, 'pegasus_entailment': 0.5532936393283308, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 193
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8, 'r1_recall': 0.5765765765765766, 'r1_f1': 0.6701570680628272, 'pegasus_entailment': 0.5793205636049, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 194
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5869565217391305, 'r1_recall': 0.3312883435582822, 'r1_f1': 0.4235294117647059, 'pegasus_entailment': 0.213460274040699, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 21}
*** Analysing case 195
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5229357798165137, 'r1_recall': 0.32386363636363635, 'r1_f1': 0.4, 'pegasus_entailment': 0.5196586704502503, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 196
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5360824742268041, 'r1_recall': 0.65, 'r1_f1': 0.5875706214689265, 'pegasus_entailment': 0.23356399961630814, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 197
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4782608695652174, 'r1_recall': 0.55, 'r1_f1': 0.5116279069767442, 'pegasus_entailment': 0.385879202435414, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 198
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2692307692307692, 'r1_recall': 0.4666666666666667, 'r1_f1': 0.3414634146341463, 'pegasus_entailment': 0.024302729092596564, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 199
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5522388059701493, 'r1_recall': 0.37755102040816324, 'r1_f1': 0.4484848484848485, 'pegasus_entailment': 0.42422353972991306, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 200
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5625, 'r1_recall': 0.4153846153846154, 'r1_f1': 0.47787610619469023, 'pegasus_entailment': 0.2226736331358552, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 201
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2767857142857143, 'r1_recall': 0.6739130434782609, 'r1_f1': 0.3924050632911393, 'pegasus_entailment': 0.21533116246573628, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 202
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5096153846153846, 'r1_recall': 0.4649122807017544, 'r1_f1': 0.4862385321100917, 'pegasus_entailment': 0.4541822373867035, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 203
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5578947368421052, 'r1_recall': 0.4774774774774775, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.2709395280107856, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 204
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7480314960629921, 'r1_recall': 0.4337899543378995, 'r1_f1': 0.5491329479768786, 'pegasus_entailment': 0.6770729422569275, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 205
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5294117647058824, 'r1_recall': 0.6585365853658537, 'r1_f1': 0.5869565217391304, 'pegasus_entailment': 0.07083196880315275, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 206
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.41353383458646614, 'r1_recall': 0.625, 'r1_f1': 0.497737556561086, 'pegasus_entailment': 0.23221328123472632, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 207
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7297297297297297, 'r1_recall': 0.5346534653465347, 'r1_f1': 0.6171428571428571, 'pegasus_entailment': 0.8029910524686178, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 19}
*** Analysing case 208
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5978260869565217, 'r1_recall': 0.5092592592592593, 'r1_f1': 0.55, 'pegasus_entailment': 0.39526257663965225, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 209
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.21428571428571427, 'r1_recall': 0.5625, 'r1_f1': 0.31034482758620685, 'pegasus_entailment': 0.39165846960774314, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 210
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7380952380952381, 'r1_recall': 0.31313131313131315, 'r1_f1': 0.4397163120567376, 'pegasus_entailment': 0.5531285628676414, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 18, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 211
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5583756345177665, 'r1_recall': 0.6962025316455697, 'r1_f1': 0.6197183098591549, 'pegasus_entailment': 0.6559483545521895, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 212
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.582089552238806, 'r1_recall': 0.4936708860759494, 'r1_f1': 0.5342465753424658, 'pegasus_entailment': 0.3595076301523174, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 213
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5590551181102362, 'r1_recall': 0.36787564766839376, 'r1_f1': 0.44375, 'pegasus_entailment': 0.5588219791650773, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 214
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5957446808510638, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.5628140703517588, 'pegasus_entailment': 0.3733616390575965, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 215
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4954954954954955, 'r1_recall': 0.44, 'r1_f1': 0.4661016949152542, 'pegasus_entailment': 0.21770504784459868, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 216
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.25, 'r1_f1': 0.28571428571428575, 'pegasus_entailment': 0.8619402945041656, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 217
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4714285714285714, 'r1_recall': 0.5409836065573771, 'r1_f1': 0.5038167938931298, 'pegasus_entailment': 0.39102548733353615, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 218
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3917525773195876, 'r1_recall': 0.6129032258064516, 'r1_f1': 0.4779874213836478, 'pegasus_entailment': 0.601025757069389, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 219
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42592592592592593, 'r1_recall': 0.3898305084745763, 'r1_f1': 0.40707964601769914, 'pegasus_entailment': 0.7281122406323751, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 220
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.45774647887323944, 'r1_recall': 0.5701754385964912, 'r1_f1': 0.5078125, 'pegasus_entailment': 0.6176237821578979, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 221
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4875, 'r1_recall': 0.3939393939393939, 'r1_f1': 0.43575418994413406, 'pegasus_entailment': 0.016594387707300484, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 222
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.27710843373493976, 'r1_recall': 0.575, 'r1_f1': 0.37398373983739835, 'pegasus_entailment': 0.6519792278607687, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 223
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.704, 'r1_recall': 0.5086705202312138, 'r1_f1': 0.5906040268456375, 'pegasus_entailment': 0.6557723641395569, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 224
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6162790697674418, 'r1_recall': 0.6625, 'r1_f1': 0.6385542168674699, 'pegasus_entailment': 0.0075607405306072906, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 225
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7916666666666666, 'r1_recall': 0.3202247191011236, 'r1_f1': 0.456, 'pegasus_entailment': 0.37660567089915276, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 226
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6372549019607843, 'r1_recall': 0.40372670807453415, 'r1_f1': 0.49429657794676807, 'pegasus_entailment': 0.7364901751279831, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 227
** ROUGE...
** Entailment...
** Readability....
